## -------------------------------------------------------------------------- ##
##
## THIS IS THE DATA FILE
## 
## This file contains data and quantities used to condition the model
##
## The main directory for recent data for each new year is:
## S:\Region1Shared-DCF\Research\Herring-Dive Fisheries\Herring\Year [year] Forecasts
## 
## A: total annual catch entries are to be presented in US short tons;
##    (these will be converted in-model to metric tons)
##
## B: weights-at-age are to be presented in grams
##
## C: catch-composition and spawner-composition are proportions;
##    (these should sum to 1 for each year)
##
## D: egg-deposition presented in trillions
##
## E: total annual catch should be presented to two decimal places (where possible);
##    constrain other entries to four decimal places
##
## F: *missing* data should be entered as '-9', not '0'
##
## G: use '#' as comment character for this file
##
## -------------------------------------------------------------------------- ##

## -------------------------------------------------------------------------- ##
## - total annual catch biomass (tcb) vector: 1,dyrs (tons)                    ##
## - ~\CATCH                                                                  ##
## -------------------------------------------------------------------------- ##
686
558
597
681
1532
800
0
175
2250
4385
3506
4363
5450
5830
7475
5443
4216
9575
12135
3804
1908
5368
10186
4886.913
2977.9
8249.151
11254.5225
6786.5575
9421.4645
4619.373
12060
9935.5
6956.1065
10616.589
11520.325
10069.4275
11762.2505
14560.399
14874.49
17963.492
19539.2225
13308.5105
5785.72
17077.3865
8855.8320
## -------------------------------------------------------------------------- ##
## - spawner weight-at-age  (obs_sp_waa) matrix(1,dyrs,1,nages)        ##
## - ~\AWL\AWL Datasets and Summaries.xlsx                                    ##
## -------------------------------------------------------------------------- ##
85 113 131 137 155 170
85 110 128 153 154 177
67 85.6 108.6 137.2 172 186
67 102 119 153 166 190
76 85 114 121 129 153
73 100 116 129 137 160
83 106 134 146 156 158
85 109 130 164 177 194
70 84 97 116 131 161
65 84 97 116 153 169
56 90 121 131 136 174.5
75 87 114 128 149 174.5
88 113 121 145 163 180
74 100 131 159 173 182
64 97 121 154 183 183
80 94 121 139 177 185
67 88 108 134 152 177
65 77 99 122 140 163
54 67 87 114 129 160
74 86 105 113 127 158
58 72 101 111.5 122 137
69 83 95 106.8 118.5 144
64.4 80.75 93.90724638 101.1428571 115 136.8181818
69.25 87.77777778 115.4680851 127.9602978 137.6 151.3333333
99.96153846 106.037037 129.8666667 156.5909091 164.8590604 176.2142857
77.52669039 102.6373239 117.8285714 141.2222222 157.1851852 165.9074074
85.96282353 103.879085 137.12 146.2608696 167.7125 178.9916667
85.22758621 114.4088372 123.5948718 152.7930233 162.3363636 185.2617647
94 106.9759036 127.6294118 141.625 163.1363636 179.3888889
82.33136095 106.3043478 128.8154506 152.8874172 163.7878788 180.375
89.032 114.018 136.133 157.088 165.464 173.687
80.584 114.964 135.63 159.279 177.462 193.851
90.944 110.394 140.106 158.501 180.256 184.151
84.064 112.285 126.715 153.742 170.896 194.633
90.609 112.614 135.482 145.556 163.296 193.562
91.903 112.172 125.496 155.08 158.876 185.081
86.427 120.793 142.611 161.227 176.591 194.793
79.7255 122.795 147.914 166.127 181.626 205.26
73.024 124.797 153.217 171.027 186.661 215.727
78.36385542 101.7333333 144.1103226 165.4988764 187.9153846 209.3098592
86.814 115.611 133.604 163.853 181.953 207.373
79.957 106.484 125.482 141.22 163.454 178.714
78.8627451 117.5230769 148.7171429 176.4162162 195.0614286 210.7044118
70.96666667 109.3748503 151.1285714 174.4977273 191.5485714 216.9393258
79.9714	104.9222	129.1722	157.2537	170.1320	198.0637
## -------------------------------------------------------------------------- ##
## - commercial catch weight-at-age  (obs_c_waa) matrix(1,dyrs,1,nages)       ##
## - ~\AWL\AWL Datasets and Summaries.xlsx   - TABLE 5                        ##
##                                                                            ##
## -------------------------------------------------------------------------- ##

85 113 131 137 155 170
85 110 128 153 154 177
67 85.6 108.6 137.2 172 186
67 102 119 153 166 190
76 85 114 121 129 153
73 100 116 129 137 160
83 106 134 146 156 158
85 109 130 164 177 194
70 84 97 116 131 161
65 84 97 116 153 169
56 90 121 131 136 174.5
75 87 114 128 149 174.5
88 113 121 145 163 180
74 100 131 159 173 182
64 97 121 154 183 183
80 94 121 139 177 185
67 88 108 134 152 177
65 77 99 122 140 163
54 67 87 114 129 160
74 86 105 113 127 158
58 72 101 111.5 122 137
69 83 95 106.8 118.5 144
64.4 80.75 93.90724638 101.1428571 115 136.8181818
69.25 87.77777778 115.4680851 127.9602978 137.6 151.3333333
99.96153846 106.037037 129.8666667 156.5909091 164.8590604 176.2142857
77.52669039 102.6373239 117.8285714 141.2222222 157.1851852 165.9074074
98.97563025 120.856701 155.0141892 169.6176471 193.1222222 201.1550725
85.22758621 114.4088372 123.5948718 152.7930233 162.3363636 185.2617647
94 106.9759036 127.6294118 141.625 163.1363636 179.3888889
82.33136095 106.3043478 128.8154506 152.8874172 163.7878788 180.375
89.032 114.018 136.133 157.088 165.464 173.687
80.584 114.964 135.63 159.279 177.462 193.851
90.944 110.394 140.106 158.501 180.256 184.151
84.064 112.285 126.715 153.742 170.896 194.633
90.609 112.614 135.482 145.556 163.296 193.562
91.903 112.172 125.496 155.08 158.876 185.081
86.427 120.793 142.611 161.227 176.591 194.793
79.7255 122.795 147.914 166.127 181.626 205.26
73.024 124.797 153.217 171.027 186.661 215.727
78.36385542 101.7333333 144.1103226 165.4988764 187.9153846 209.3098592
86.814 115.611 133.604 163.853 181.953 207.373
79.957 106.484 125.482 141.22 163.454 178.714
78.8627451 117.5230769 148.7171429 176.4162162 195.0614286 210.7044118
70.96666667 109.3748503 151.1285714 174.4977273 191.5485714 216.9393258
79.9714	104.9222	129.1722	157.2537	170.1320	198.0637
## -------------------------------------------------------------------------- ##
## - commercial catch composition  (obs_c_comp) matrix(1,dyrs,1,nages)              ##
## - ~\AWL\AWL Datasets and Summaries.xlsx   - TABLE 1                        ##
## -------------------------------------------------------------------------- ##

0.07 0.21 0.31 0.1 0.17 0.14
0.061993517 0.305105348 0.183549433 0.203808752 0.072123177 0.173419773
0.833033041 0.064799777 0.066601533 0.016418819 0.012764554 0.006382277
0.03030303 0.727272727 0.101010101 0.070707071 0.03030303 0.04040404
0.11 0.09 0.54 0.17 0.07 0.02
0.02020202 0.171717172 0.161616162 0.515151515 0.111111111 0.02020202
-9 -9 -9 -9 -9 -9
0.59 0.28 0.07 0.02 0.01 0.03
0.624472789 0.311717687 0.04005102 0.013520408 0.003418367 0.006819728
0.160562276 0.696964606 0.127520161 0.012488799 0.002464158 0
0 0.08 0.72 0.18 0.02 0
0.193548387 0.032258065 0.139784946 0.47311828 0.161290323 0
0.39 0.06 0.02 0.08 0.41 0.04
0.148514851 0.663366337 0.069306931 0.069306931 0.03960396 0.00990099
0.01 0.16 0.63 0.1 0.05 0.05
0.06 0.04 0.31 0.53 0.05 0.01
0.535353535 0.171717172 0.04040404 0.101010101 0.141414141 0.01010101
0.02 0.85 0.06 0.03 0.03 0.01
0.030612245 0.244897959 0.673469388 0.030612245 0.020408163 0
0.00990099 0.00990099 0.148514851 0.752475248 0.059405941 0.01980198
0.722772277 0.02970297 0.00990099 0.02970297 0.198019802 0.00990099
0.02 0.86 0.03 0.01 0.01 0.07
0.012919897 0.041343669 0.891472868 0.018087855 0.007751938 0.028423773
0.031311155 0.017612524 0.091976517 0.788649706 0.029354207 0.04109589
0.216666667 0.05625 0.03125 0.045833333 0.620833333 0.029166667
0.391910739 0.39609484 0.048814505 0.012552301 0.075313808 0.075313808
0.254273504 0.207264957 0.316239316 0.036324786 0.038461538 0.147435897
