## -------------------------------------------------------------------------- ##
##
## THIS IS THE DATA FILE
## 
## This file contains data and quantities used to condition the model
##
## The main directory for recent data for each new year is:
## S:\Region1Shared-DCF\Research\Herring-Dive Fisheries\Herring\Year [year] Forecasts
## 
## A: total annual catch entries are to be presented in US short tons;
##    (these will be converted in-model to metric tons)
##
## B: weights-at-age are to be presented in kilograms
##
## C: catch-composition and spawner-composition are proportions;
##    (these should sum to 1 for each year)
##
## D: egg-deposition presented in trillions
##
## E: total annual catch should be presented to two decimal places (where possible);
##    constrain other entries to four decimal places
##
## F: *missing* data should be entered as '-9', not '0'
##
## G: use '#' as comment character for this file
##
## -------------------------------------------------------------------------- ##

## -------------------------------------------------------------------------- ##
## - total annual catch biomass (tcb) vector: 1,dyrs  (tons)                        ##
## - ~\CATCH                                                                  ##
## -------------------------------------------------------------------------- ##
594.000
300.500
224.575
622.384
29.133
0.000
218.461
0.000
608.144
138.752
0.000
0.000
235.500
1230.939
2014.022
1691.394
3220.844
3272.542
2316.430
668.000
823.500
499.000
739.375
892.000
778.998
602.313
346.228
407.600
391.788
414.663
644.650
875.310
943.705
756.189
1059.715
862.513
593.700
562.883
571.704
921.490
825.303
2119.45

## -------------------------------------------------------------------------- ##
## - spawner (cast net) weight-at-age  (obs_sp_waa) matrix(1,dyrs,1,nages)        ##
## - ~\AWL\AWL Datasets and Summaries.xlsx                                    ##
## -------------------------------------------------------------------------- ##
63.583	86.357	105.571	123.929	141.429	150.750
63.583	86.357	105.571	123.929	141.429	150.750
63.583	86.357	105.571	123.929	141.429	150.750
63.583	86.357	105.571	123.929	141.429	150.750
63.583	86.357	105.571	123.929	141.429	150.750
63.583	86.357	105.571	123.929	141.429	150.750
63.583	86.357	105.571	123.929	141.429	150.750
63.583	105.000	134.000	142.000	188.000	150.750
63.583	86.357	105.571	123.929	141.429	150.750
63.583	86.357	105.571	123.929	141.429	150.750
63.583	86.357	105.571	123.929	141.429	150.750
63.583	86.357	105.571	123.929	141.429	150.750
63.583	86.357	105.571	123.929	141.429	150.750
63.583	86.357	105.571	123.929	141.429	150.750
66.000	91.000	102.000	127.000	147.000	168.000
61.000	86.000	103.000	123.000	137.000	152.000
68.000	92.000	110.000	121.000	140.000	165.000
66.000	75.000	102.000	117.000	129.000	145.000
62.500	84.500	97.000	122.500	128.000	140.500
58.000	71.000	91.000	115.000	121.000	134.000
50.320	74.128	98.881	115.126	136.971	154.176
62.500	80.103	85.880	108.770	124.198	140.563
66.207	85.169	96.200	119.436	135.296	146.500
71.588	88.393	104.157	117.975	126.728	140.621
59.667	75.432	99.735	112.371	125.433	144.940
61.750	80.494	91.714	106.461	121.571	129.000
67.413	82.446	99.221	115.265	123.810	130.500
62.333	81.847	99.048	113.586	126.750	130.516
60.288	83.467	98.999	108.333	118.069	128.716
64.227	82.589	105.224	118.725	133.843	145.906
62.580	75.772	82.734	98.308	110.745	121.833
57.987	68.903	89.655	98.888	108.436	115.348
62.745	76.295	95.946	102.287	106.835	137.318
59.277	72.819	88.034	102.988	112.669	127.643
59.957	73.416	87.215	100.700	102.314	123.976
60.986	74.576	85.934	94.318	109.808	119.910
61.230	76.577	88.434	97.627	112.577	118.355
62.299	72.640	89.728	100.470	110.802	122.250
53.652	70.209	81.104	93.948	91.800	111.045
56.610	72.743	90.467	97.972	115.220	120.303
58.70	74.5680	91.0736	104.3315	112.1038	123.8351
59.59707792	70.08571429	88.73488372	101.732	107.0680851	122.5914286



## -------------------------------------------------------------------------- ##
## - commercial catch weight-at-age  (obs_c_waa) matrix(1,dyrs,1,nages)       ##
## - ~\AWL\AWL Datasets and Summaries.xlsx   - TABLE 5                        ##
##                                                                            ##
##   where no value for age 3 weight exists, calculate as:                    ##
##   58.494*ln(cast net weight)-145.67 (regression)                           ##
##   for which 'cast net ' = 'spawner weight-at-age' (above)  -kvk            ##
## -------------------------------------------------------------------------- ##

57.000	74.000	86.000	90.000	102.000	107.000
72.500	105.000	115.000	127.000	140.000	157.000
72.500	128.000	132.000	153.000	163.000	190.000
72.500	96.545	113.364	130.273	145.409	163.955
72.500	96.545	113.364	130.273	145.409	163.955
72.500	96.545	113.364	130.273	145.409	163.955
72.500	96.545	113.364	130.273	145.409	163.955
72.500	96.545	113.364	130.273	145.409	163.955
81.000	105.000	128.000	158.000	176.000	210.000
72.500	96.545	113.364	130.273	145.409	163.955
81.000	100.000	124.000	142.000	151.000	172.000
72.500	96.545	113.364	130.273	145.409	163.955
77.000	105.000	131.000	148.000	171.000	181.000
72.500	96.545	113.364	130.273	145.409	163.955
63.500	96.000	115.000	138.000	156.000	174.500
72.500	96.545	113.364	130.273	145.409	163.955
86.000	93.000	110.000	125.000	136.500	161.000
76.000	84.000	113.000	128.000	140.000	151.000
64.000	86.000	92.000	113.000	134.000	149.000
67.000	86.000	101.000	111.000	130.000	151.000
68.400	85.800	100.000	138.400	151.000	176.600
61.355	68.459	82.594	92.451	109.788	117.986
57.388	82.250	106.583	115.176	133.875	138.750
63.382	85.326	95.000	103.484	109.957	141.400
63.175	81.925	103.802	106.412	121.290	121.653
57.909	84.434	90.524	107.567	122.579	118.885
62.920	74.985	100.904	116.409	129.750	156.000
68.635	84.611	93.364	111.352	113.609	123.732
58.989	75.508	90.893	116.028	112.810	132.040
71.517	83.222	107.960	119.628	132.921	140.668
69.483	80.982	86.144	104.479	104.468	133.762
65.762	81.380	96.562	106.245	113.039	126.853
62.441	79.085	96.162	104.097	118.706	124.289
60.615	82.156	100.563	113.588	120.796	122.169
59.191	80.402	100.024	109.975	125.418	135.997
60.338	76.495	87.883	102.321	107.386	125.364
61.650	84.270	101.942	106.354	117.538	133.567
63.560	79.425	102.991	109.000	119.040	127.064
58.158	77.856	90.660	101.980	107.812	111.964
55.978	81.519	93.359	107.444	116.321	124.865
63.6000	80.6730	98.5059	110.9527	124.0702	138.2690
61.16013	73.26667	94.61505	109.77576	124.79811	136.29714




## -------------------------------------------------------------------------- ##
## - commercial catch composition  (obs_c_comp) matrix(1,dyrs,1,nages)              ##
## - ~\AWL\AWL Datasets and Summaries.xlsx   - TABLE 1                        ##
## -------------------------------------------------------------------------- ##

-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
0.0000	0.1200	0.2500	0.1300	0.1900	0.3100
0.0000	0.0101	0.0909	0.1313	0.2727	0.4949
0.0000	0.0303	0.0606	0.1313	0.2121	0.5657
0.0400	0.2000	0.2400	0.2700	0.1600	0.0900
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.6061	0.0505	0.0101	0.0303	0.1313	0.1717
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0200	0.0400	0.4400	0.1700	0.1700	0.1600
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
